72,28,250,24,1,1,5189373.6
219,10,316,129,1,0,12757450
120,16,236,26,7,0,8864173.35
432,16,256,66,7,1,18624505
14,3,96,9,0,0,916657
22,10,126,10,1,0,1985754
31,4,68,8,0,1,1822268
27,5,100,13,0,0,1779032.2
11,3,78,2,1,0,790705.2
23,5,147,11,2,0,1593575
22,2,98,2,0,0,1399862
24,0,104,7,2,0,1419637
12,5,100,8,1,0,978627
28,3,133,5,2,0,1572978.35
31,5,168,17,2,0,1843522
16,0,98,3,0,0,906322
17,1,144,6,1,0,1018863
9,0,107,2,1,0,490732
26,2,133,12,2,0,2489922
9,1,18,4,1,0,671312
14,1,119,7,2,0,745183
14,3,158,4,0,0,706230
8,2,116,7,0,0,1165519
9,0,71,3,0,0,575636
30,14,440,91,15,0,1772250
40,15,397,80,9,0,2032252
33,8,401,45,6,0,2231535
29,22,450,74,13,0,1143778.9
22,23,420,65,12,0,1228081
21,35,468,81,11,0,940530
24,20,488,54,11,0,1251624
10,7,336,48,5,1,474820
17,11,528,64,9,2,1369490
78,27,649,94,16,5,4535213.8
67,27,557,72,20,6,4029500
44,15,407,49,8,1,2174758.27
69,16,629,84,17,0,2931644
69,17,598,101,12,4,3003823
83,12,614,87,7,1,3533530
64,14,577,97,25,0,2880002.9
69,16,651,115,19,1,3365573.63
65,22,658,118,18,0,3306623
62,24,554,119,17,1,2854197.9
95,20,770,141,17,2,4385949
60,13,619,124,14,1,3420671
32,15,571,101,26,1,2174275
49,9,523,105,14,5,2091517
47,11,586,109,17,3,1867292
54,11,552,101,13,4,2417941
26,13,497,101,9,3,1050628
28,5,488,92,9,4,1282484.31
36,5,506,67,15,4,2669908
50,19,504,79,13,1,2758892
49,9,502,81,15,4,3162626
49,16,526,89,11,6,3005718
62,20,573,86,19,3,3052994
42,7,414,81,7,1,2171681
18,2,199,39,6,4,908554
33,7,427,76,8,6,2162274
36,13,420,73,10,2,2155007
48,7,463,70,7,5,2346040.55
73,9,478,96,7,2,3007228.21
39,18,467,96,4,2,2004421
55,14,471,80,15,3,1996451
58,17,440,83,11,1,1795434.9
66,9,478,88,11,2,2290907
49,11,380,75,12,2,2188442
50,9,348,64,13,1,1797350.08
40,4,399,62,14,1,1340884.1
54,6,417,67,9,2,2195054
28,15,225,45,11,1,1714922
17,3,141,23,3,1,598650
79,9,421,91,6,2,3404478
42,8,521,88,6,2,1971903
56,13,482,97,19,1,2761819.5
55,11,399,79,4,3,2816148
42,11,307,60,10,0,2143075
20,7,225,28,8,0,507980
1,2,21,9,0,0,53870
48,5,264,72,10,2,2443940
66,16,483,130,16,4,2791758.67
75,13,635,119,14,5,2571977.36
56,11,612,112,10,3,2816800
68,12,562,114,12,2,2918208.25
42,11,543,114,18,1,1401927
51,8,611,138,11,0,2458940.5
68,8,530,116,10,2,3019805
60,15,581,109,12,1,2382495
40,6,452,120,7,1,1227477
50,14,643,145,11,3,2453545.2
86,18,725,129,18,4,3673535
88,19,822,164,16,4,3587852
81,21,635,153,10,1,3254185.62
89,12,715,106,11,1,3517630.08
117,25,1011,158,31,0,5446632
84,15,1103,199,20,0,3113907.23
112,18,1260,181,18,0,4653985.87
131,36,1241,259,19,0,4112939
77,28,995,187,16,2,3235964.73
75,20,986,183,16,1,2699478
76,21,956,168,12,0,3171410.15
52,17,971,110,18,0,2064538
55,27,807,128,25,1,2402980.34
74,23,898,158,10,2,2102941
80,28,993,147,12,1,3216801.92
107,36,1099,183,37,0,3658913
84,30,1025,191,30,1,3647662
112,37,1126,200,23,0,4371121.2
115,38,1336,238,49,2,4521706.22
105,35,1242,170,34,0,4702925.31
61,17,748,114,31,1,2442761
80,26,896,137,29,1,3018092
92,22,1055,155,38,1,3474869.88
110,18,1062,204,38,2,3785783.76
96,22,992,193,28,1,3449254
88,20,976,185,24,1,2984456.5
87,24,943,141,19,0,3130583
110,31,862,167,32,1,3238146.25
100,16,925,148,25,1,3253012.49
81,11,792,121,20,0,2881569
97,20,839,123,18,2,3197455.52
109,21,895,141,17,0,3121284
85,19,908,128,28,1,2506582.63
335,42,1411,206,22,3,9955275
106,28,971,193,27,1,3269271.61
87,30,985,232,30,2,3053802.12
108,30,832,176,40,1,3875469.1
70,19,829,156,23,1,2151774
15,6,248,29,14,0,505655.37
16,8,219,45,9,1,467820
139,36,1121,211,26,3,4439145
132,41,1194,203,36,1,5223738.18
163,32,1215,180,47,4,5471405.31
163,24,1164,184,34,3,5889041
149,18,1188,206,45,4,4018312
123,20,1242,229,39,1,4025077.25
105,22,1021,208,20,0,3691850
118,22,1036,135,32,2,3318806.96
129,19,1088,154,44,0,3499902.37
141,26,1403,212,39,2,4647128.69
107,30,1351,192,21,5,3779333.16
107,25,1197,186,26,5,4461345.46
137,27,1377,282,31,1,5688624.45
150,33,1411,318,34,2,5866585.6
138,36,1275,226,48,0,4991633.5
152,27,1373,249,41,5,6232708
110,27,1421,301,50,2,4611817.4
127,35,1456,249,50,2,6044245.25
